device_id,timestamp,air_quality,particle_count
CleanMonitor_2,2024-12-01T14:06:28.465119,Good,31
CleanMonitor_4,2024-12-01T14:06:28.465123,Moderate,28
CleanMonitor_5,2024-12-01T14:06:28.465128,Moderate,78
CleanMonitor_3,2024-12-01T14:06:28.465132,Poor,57
CleanMonitor_1,2024-12-01T14:06:28.465136,Moderate,72
CleanMonitor_5,2024-12-01T14:06:28.465141,Poor,98
CleanMonitor_3,2024-12-01T14:06:28.465145,Poor,6
CleanMonitor_3,2024-12-01T14:06:28.465150,Poor,84
CleanMonitor_4,2024-12-01T14:06:28.465154,Poor,57
CleanMonitor_5,2024-12-01T14:06:28.465159,Poor,58
CleanMonitor_3,2024-12-01T14:06:28.465163,Good,81
CleanMonitor_3,2024-12-01T14:06:28.465168,Moderate,18
CleanMonitor_4,2024-12-01T14:06:28.465173,Moderate,74
CleanMonitor_3,2024-12-01T14:06:28.465177,Moderate,35
CleanMonitor_5,2024-12-01T14:06:28.465181,Good,93
CleanMonitor_5,2024-12-01T14:06:28.465186,Good,6
CleanMonitor_2,2024-12-01T14:06:28.465190,Moderate,20
CleanMonitor_3,2024-12-01T14:06:28.465196,Poor,90
CleanMonitor_4,2024-12-01T14:06:28.465201,Moderate,47
CleanMonitor_1,2024-12-01T14:06:28.465205,Poor,64
CleanMonitor_5,2024-12-01T14:06:28.465210,Good,48
CleanMonitor_1,2024-12-01T14:06:28.465214,Poor,89
CleanMonitor_1,2024-12-01T14:06:28.465219,Good,52
CleanMonitor_3,2024-12-01T14:06:28.465223,Good,17
CleanMonitor_4,2024-12-01T14:06:28.465228,Good,95
CleanMonitor_5,2024-12-01T14:06:28.465232,Poor,44
CleanMonitor_5,2024-12-01T14:06:28.465237,Moderate,2
CleanMonitor_2,2024-12-01T14:06:28.465241,Poor,96
CleanMonitor_1,2024-12-01T14:06:28.465246,Good,40
CleanMonitor_4,2024-12-01T14:06:28.465250,Poor,2
CleanMonitor_2,2024-12-01T14:06:28.465255,Good,97
CleanMonitor_1,2024-12-01T14:06:28.465259,Poor,24
CleanMonitor_2,2024-12-01T14:06:28.465264,Poor,10
CleanMonitor_2,2024-12-01T14:06:28.465269,Poor,50
CleanMonitor_4,2024-12-01T14:06:28.465273,Poor,50
CleanMonitor_4,2024-12-01T14:06:28.465278,Poor,85
CleanMonitor_1,2024-12-01T14:06:28.465282,Poor,77
CleanMonitor_1,2024-12-01T14:06:28.465286,Moderate,38
CleanMonitor_3,2024-12-01T14:06:28.465291,Moderate,95
CleanMonitor_2,2024-12-01T14:06:28.465295,Moderate,97
CleanMonitor_1,2024-12-01T14:06:28.465299,Good,95
CleanMonitor_2,2024-12-01T14:06:28.465304,Moderate,33
CleanMonitor_1,2024-12-01T14:06:28.465318,Poor,43
CleanMonitor_2,2024-12-01T14:06:28.465323,Poor,8
CleanMonitor_2,2024-12-01T14:06:28.465328,Poor,76
CleanMonitor_5,2024-12-01T14:06:28.465332,Good,45
CleanMonitor_4,2024-12-01T14:06:28.465336,Good,38
CleanMonitor_4,2024-12-01T14:06:28.465341,Good,90
CleanMonitor_5,2024-12-01T14:06:28.465345,Good,27
CleanMonitor_5,2024-12-01T14:06:28.465350,Poor,80
CleanMonitor_3,2024-12-01T14:06:28.465354,Good,75
CleanMonitor_2,2024-12-01T14:06:28.465359,Good,77
CleanMonitor_4,2024-12-01T14:06:28.465363,Poor,88
CleanMonitor_1,2024-12-01T14:06:28.465368,Good,56
CleanMonitor_4,2024-12-01T14:06:28.465372,Moderate,2
CleanMonitor_1,2024-12-01T14:06:28.465377,Moderate,10
CleanMonitor_2,2024-12-01T14:06:28.465381,Poor,83
CleanMonitor_4,2024-12-01T14:06:28.465386,Good,62
CleanMonitor_1,2024-12-01T14:06:28.465390,Good,37
CleanMonitor_3,2024-12-01T14:06:28.465395,Good,90
CleanMonitor_3,2024-12-01T14:06:28.465399,Poor,16
CleanMonitor_3,2024-12-01T14:06:28.465404,Good,0
CleanMonitor_3,2024-12-01T14:06:28.465408,Moderate,24
CleanMonitor_4,2024-12-01T14:06:28.465413,Moderate,62
CleanMonitor_3,2024-12-01T14:06:28.465417,Moderate,10
CleanMonitor_5,2024-12-01T14:06:28.465422,Good,62
CleanMonitor_4,2024-12-01T14:06:28.465426,Moderate,4
CleanMonitor_2,2024-12-01T14:06:28.465432,Moderate,53
CleanMonitor_5,2024-12-01T14:06:28.465436,Moderate,61
CleanMonitor_4,2024-12-01T14:06:28.465441,Good,16
CleanMonitor_5,2024-12-01T14:06:28.465446,Good,26
CleanMonitor_3,2024-12-01T14:06:28.465451,Moderate,11
CleanMonitor_3,2024-12-01T14:06:28.465455,Moderate,58
CleanMonitor_5,2024-12-01T14:06:28.465460,Moderate,26
CleanMonitor_5,2024-12-01T14:06:28.465464,Good,64
CleanMonitor_4,2024-12-01T14:06:28.465469,Moderate,48
CleanMonitor_4,2024-12-01T14:06:28.465473,Moderate,47
CleanMonitor_4,2024-12-01T14:06:28.465478,Good,100
CleanMonitor_2,2024-12-01T14:06:28.465482,Good,94
CleanMonitor_2,2024-12-01T14:06:28.465487,Poor,49
CleanMonitor_3,2024-12-01T14:06:28.465492,Moderate,40
CleanMonitor_5,2024-12-01T14:06:28.465496,Poor,12
CleanMonitor_1,2024-12-01T14:06:28.465501,Poor,31
CleanMonitor_5,2024-12-01T14:06:28.465505,Moderate,72
CleanMonitor_4,2024-12-01T14:06:28.465510,Moderate,87
CleanMonitor_1,2024-12-01T14:06:28.465514,Poor,98
CleanMonitor_1,2024-12-01T14:06:28.465519,Poor,13
CleanMonitor_2,2024-12-01T14:06:28.465523,Moderate,88
CleanMonitor_1,2024-12-01T14:06:28.465528,Poor,92
CleanMonitor_4,2024-12-01T14:06:28.465533,Good,32
CleanMonitor_2,2024-12-01T14:06:28.465537,Poor,25
CleanMonitor_2,2024-12-01T14:06:28.465542,Poor,86
CleanMonitor_5,2024-12-01T14:06:28.465546,Moderate,51
CleanMonitor_2,2024-12-01T14:06:28.465550,Moderate,72
CleanMonitor_5,2024-12-01T14:06:28.465556,Poor,41
CleanMonitor_1,2024-12-01T14:06:28.465560,Moderate,87
CleanMonitor_1,2024-12-01T14:06:28.465565,Poor,27
CleanMonitor_5,2024-12-01T14:06:28.465570,Moderate,18
CleanMonitor_5,2024-12-01T14:06:28.465574,Poor,78
CleanMonitor_1,2024-12-01T14:06:28.465579,Poor,34
CleanMonitor_5,2024-12-01T14:06:28.465584,Good,58
CleanMonitor_3,2024-12-01T14:06:28.465588,Poor,94
CleanMonitor_3,2024-12-01T14:06:28.465593,Poor,29
CleanMonitor_4,2024-12-01T14:06:28.465598,Moderate,4
CleanMonitor_2,2024-12-01T14:06:28.465602,Moderate,12
CleanMonitor_3,2024-12-01T14:06:28.465607,Poor,0
CleanMonitor_4,2024-12-01T14:06:28.465616,Poor,42
CleanMonitor_5,2024-12-01T14:06:28.465621,Moderate,68
CleanMonitor_5,2024-12-01T14:06:28.465625,Poor,54
CleanMonitor_4,2024-12-01T14:06:28.465630,Poor,53
CleanMonitor_1,2024-12-01T14:06:28.465634,Good,99
CleanMonitor_4,2024-12-01T14:06:28.465639,Good,41
CleanMonitor_5,2024-12-01T14:06:28.465643,Good,79
CleanMonitor_3,2024-12-01T14:06:28.465648,Good,95
CleanMonitor_1,2024-12-01T14:06:28.465652,Good,19
CleanMonitor_2,2024-12-01T14:06:28.465657,Moderate,6
CleanMonitor_3,2024-12-01T14:06:28.465662,Good,32
CleanMonitor_5,2024-12-01T14:06:28.465666,Good,4
CleanMonitor_5,2024-12-01T14:06:28.465671,Good,29
CleanMonitor_2,2024-12-01T14:06:28.465676,Moderate,0
CleanMonitor_3,2024-12-01T14:06:28.465680,Good,21
CleanMonitor_4,2024-12-01T14:06:28.465687,Good,60
CleanMonitor_1,2024-12-01T14:06:28.465691,Good,8
CleanMonitor_2,2024-12-01T14:06:28.465696,Good,26
CleanMonitor_5,2024-12-01T14:06:28.465701,Poor,30
CleanMonitor_2,2024-12-01T14:06:28.465706,Good,1
CleanMonitor_3,2024-12-01T14:06:28.465711,Good,30
CleanMonitor_1,2024-12-01T14:06:28.465715,Moderate,92
CleanMonitor_2,2024-12-01T14:06:28.465720,Moderate,37
CleanMonitor_4,2024-12-01T14:06:28.465724,Good,79
CleanMonitor_3,2024-12-01T14:06:28.465729,Poor,24
CleanMonitor_1,2024-12-01T14:06:28.465734,Moderate,55
CleanMonitor_2,2024-12-01T14:06:28.465738,Moderate,48
CleanMonitor_5,2024-12-01T14:06:28.465742,Poor,83
CleanMonitor_2,2024-12-01T14:06:28.465747,Moderate,40
CleanMonitor_4,2024-12-01T14:06:28.465752,Moderate,39
CleanMonitor_5,2024-12-01T14:06:28.465756,Good,32
CleanMonitor_1,2024-12-01T14:06:28.465761,Good,85
CleanMonitor_2,2024-12-01T14:06:28.465765,Poor,85
CleanMonitor_5,2024-12-01T14:06:28.465770,Good,98
CleanMonitor_2,2024-12-01T14:06:28.465774,Moderate,18
CleanMonitor_5,2024-12-01T14:06:28.465779,Good,83
CleanMonitor_2,2024-12-01T14:06:28.465784,Moderate,11
CleanMonitor_5,2024-12-01T14:06:28.465788,Poor,18
CleanMonitor_1,2024-12-01T14:06:28.465793,Poor,70
CleanMonitor_1,2024-12-01T14:06:28.465797,Good,33
CleanMonitor_1,2024-12-01T14:06:28.465802,Poor,36
CleanMonitor_5,2024-12-01T14:06:28.465807,Poor,62
CleanMonitor_1,2024-12-01T14:06:28.465811,Good,6
CleanMonitor_1,2024-12-01T14:06:28.465816,Good,94
CleanMonitor_3,2024-12-01T14:06:28.465820,Good,67
CleanMonitor_2,2024-12-01T14:06:28.465825,Poor,39
CleanMonitor_3,2024-12-01T14:06:28.465829,Moderate,57
CleanMonitor_2,2024-12-01T14:06:28.465834,Poor,80
CleanMonitor_5,2024-12-01T14:06:28.465839,Good,49
CleanMonitor_3,2024-12-01T14:06:28.465844,Poor,11
CleanMonitor_5,2024-12-01T14:06:28.465848,Moderate,58
CleanMonitor_3,2024-12-01T14:06:28.465852,Good,90
CleanMonitor_5,2024-12-01T14:06:28.465857,Moderate,0
CleanMonitor_1,2024-12-01T14:06:28.465862,Moderate,35
CleanMonitor_2,2024-12-01T14:06:28.465866,Poor,45
CleanMonitor_3,2024-12-01T14:06:28.465871,Good,35
CleanMonitor_4,2024-12-01T14:06:28.465875,Poor,98
CleanMonitor_5,2024-12-01T14:06:28.465880,Moderate,2
CleanMonitor_3,2024-12-01T14:06:28.465884,Poor,77
CleanMonitor_1,2024-12-01T14:06:28.465889,Poor,75
CleanMonitor_5,2024-12-01T14:06:28.465894,Poor,64
CleanMonitor_1,2024-12-01T14:06:28.465898,Good,99
CleanMonitor_3,2024-12-01T14:06:28.465903,Poor,97
CleanMonitor_2,2024-12-01T14:06:28.465907,Moderate,0
CleanMonitor_2,2024-12-01T14:06:28.465912,Moderate,42
CleanMonitor_1,2024-12-01T14:06:28.465918,Moderate,92
CleanMonitor_3,2024-12-01T14:06:28.465922,Good,63
CleanMonitor_2,2024-12-01T14:06:28.465927,Poor,55
CleanMonitor_5,2024-12-01T14:06:28.465931,Moderate,45
CleanMonitor_5,2024-12-01T14:06:28.465936,Good,3
CleanMonitor_5,2024-12-01T14:06:28.465940,Moderate,50
CleanMonitor_5,2024-12-01T14:06:28.465945,Good,74
CleanMonitor_2,2024-12-01T14:06:28.465949,Moderate,68
CleanMonitor_4,2024-12-01T14:06:28.465954,Poor,43
CleanMonitor_3,2024-12-01T14:06:28.465958,Moderate,31
CleanMonitor_3,2024-12-01T14:06:28.465963,Poor,87
CleanMonitor_1,2024-12-01T14:06:28.465968,Moderate,91
CleanMonitor_2,2024-12-01T14:06:28.465972,Good,21
CleanMonitor_3,2024-12-01T14:06:28.465977,Moderate,0
CleanMonitor_2,2024-12-01T14:06:28.465981,Moderate,22
CleanMonitor_1,2024-12-01T14:06:28.465986,Good,39
CleanMonitor_5,2024-12-01T14:06:28.465990,Moderate,87
CleanMonitor_3,2024-12-01T14:06:28.465995,Poor,82
CleanMonitor_3,2024-12-01T14:06:28.466000,Good,24
CleanMonitor_2,2024-12-01T14:06:28.466004,Moderate,63
CleanMonitor_3,2024-12-01T14:06:28.466009,Poor,59
CleanMonitor_2,2024-12-01T14:06:28.466013,Poor,63
CleanMonitor_1,2024-12-01T14:06:28.466018,Moderate,1
CleanMonitor_4,2024-12-01T14:06:28.466022,Poor,80
CleanMonitor_3,2024-12-01T14:06:28.466027,Moderate,33
CleanMonitor_4,2024-12-01T14:06:28.466031,Poor,8
CleanMonitor_5,2024-12-01T14:06:28.466036,Poor,23
CleanMonitor_4,2024-12-01T14:06:28.466040,Moderate,6
CleanMonitor_1,2024-12-01T14:06:28.466045,Poor,66
CleanMonitor_3,2024-12-01T14:06:28.466049,Moderate,97
CleanMonitor_4,2024-12-01T14:06:28.466054,Good,81
CleanMonitor_1,2024-12-01T14:06:28.466059,Moderate,56
CleanMonitor_4,2024-12-01T14:06:28.466063,Poor,90
CleanMonitor_1,2024-12-01T14:06:28.466068,Good,48
CleanMonitor_3,2024-12-01T14:06:28.466072,Moderate,24
CleanMonitor_3,2024-12-01T14:06:28.466077,Good,37
CleanMonitor_5,2024-12-01T14:06:28.466081,Good,22
CleanMonitor_5,2024-12-01T14:06:28.466086,Poor,20
CleanMonitor_1,2024-12-01T14:06:28.466090,Moderate,94
CleanMonitor_4,2024-12-01T14:06:28.466095,Poor,94
CleanMonitor_5,2024-12-01T14:06:28.466099,Poor,60
CleanMonitor_2,2024-12-01T14:06:28.466104,Good,46
CleanMonitor_4,2024-12-01T14:06:28.466109,Good,3
CleanMonitor_2,2024-12-01T14:06:28.466113,Good,1
CleanMonitor_3,2024-12-01T14:06:28.466118,Poor,21
CleanMonitor_3,2024-12-01T14:06:28.466123,Good,51
CleanMonitor_5,2024-12-01T14:06:28.466128,Moderate,31
CleanMonitor_1,2024-12-01T14:06:28.466132,Moderate,43
CleanMonitor_1,2024-12-01T14:06:28.466136,Poor,99
CleanMonitor_3,2024-12-01T14:06:28.466141,Good,11
CleanMonitor_1,2024-12-01T14:06:28.466145,Good,34
CleanMonitor_1,2024-12-01T14:06:28.466150,Moderate,72
CleanMonitor_1,2024-12-01T14:06:28.466155,Poor,75
CleanMonitor_4,2024-12-01T14:06:28.466159,Moderate,51
CleanMonitor_5,2024-12-01T14:06:28.466164,Moderate,66
CleanMonitor_3,2024-12-01T14:06:28.466168,Moderate,95
CleanMonitor_3,2024-12-01T14:06:28.466173,Moderate,70
CleanMonitor_1,2024-12-01T14:06:28.466177,Poor,80
CleanMonitor_3,2024-12-01T14:06:28.466182,Good,45
CleanMonitor_1,2024-12-01T14:06:28.466186,Moderate,100
CleanMonitor_2,2024-12-01T14:06:28.466191,Good,3
CleanMonitor_4,2024-12-01T14:06:28.466195,Good,95
CleanMonitor_2,2024-12-01T14:06:28.466200,Good,1
CleanMonitor_4,2024-12-01T14:06:28.466204,Moderate,12
CleanMonitor_5,2024-12-01T14:06:28.466209,Moderate,81
CleanMonitor_5,2024-12-01T14:06:28.466213,Poor,8
CleanMonitor_3,2024-12-01T14:06:28.466218,Moderate,4
CleanMonitor_4,2024-12-01T14:06:28.466223,Moderate,24
CleanMonitor_3,2024-12-01T14:06:28.466227,Good,35
CleanMonitor_3,2024-12-01T14:06:28.466232,Poor,11
CleanMonitor_1,2024-12-01T14:06:28.466236,Good,86
CleanMonitor_1,2024-12-01T14:06:28.466241,Good,94
CleanMonitor_4,2024-12-01T14:06:28.466246,Moderate,33
CleanMonitor_2,2024-12-01T14:06:28.466250,Poor,43
