device_id,timestamp,particle_size,shape
EyeCon2_1,2024-12-01T14:06:28.469407,4125.12,Irregular
EyeCon2_1,2024-12-01T14:06:28.469411,2711.31,Spherical
EyeCon2_3,2024-12-01T14:06:28.469416,719.85,Irregular
EyeCon2_3,2024-12-01T14:06:28.469420,1296.29,Spherical
EyeCon2_1,2024-12-01T14:06:28.469424,149.2,Spherical
EyeCon2_2,2024-12-01T14:06:28.469429,3827.09,Spherical
EyeCon2_3,2024-12-01T14:06:28.469433,3944.64,Irregular
EyeCon2_3,2024-12-01T14:06:28.469438,4160.76,Spherical
EyeCon2_1,2024-12-01T14:06:28.469442,3700.88,Spherical
EyeCon2_3,2024-12-01T14:06:28.469447,5198.81,Spherical
EyeCon2_2,2024-12-01T14:06:28.469451,5216.83,Spherical
EyeCon2_3,2024-12-01T14:06:28.469456,4724.59,Spherical
EyeCon2_2,2024-12-01T14:06:28.469461,4684.22,Spherical
EyeCon2_1,2024-12-01T14:06:28.469466,3066.0,Spherical
EyeCon2_2,2024-12-01T14:06:28.469470,4643.57,Spherical
EyeCon2_1,2024-12-01T14:06:28.469475,2397.75,Spherical
EyeCon2_2,2024-12-01T14:06:28.469480,2161.98,Spherical
EyeCon2_2,2024-12-01T14:06:28.469484,2268.61,Spherical
EyeCon2_2,2024-12-01T14:06:28.469488,1492.62,Irregular
EyeCon2_3,2024-12-01T14:06:28.469493,1154.91,Spherical
EyeCon2_3,2024-12-01T14:06:28.469497,984.42,Spherical
EyeCon2_3,2024-12-01T14:06:28.469502,3653.59,Irregular
EyeCon2_3,2024-12-01T14:06:28.469507,1885.75,Spherical
EyeCon2_2,2024-12-01T14:06:28.469511,2414.17,Spherical
EyeCon2_1,2024-12-01T14:06:28.469516,3809.59,Irregular
EyeCon2_2,2024-12-01T14:06:28.469520,1538.5,Spherical
EyeCon2_2,2024-12-01T14:06:28.469525,3141.65,Irregular
EyeCon2_3,2024-12-01T14:06:28.469529,4438.23,Irregular
EyeCon2_3,2024-12-01T14:06:28.469534,119.46,Spherical
EyeCon2_3,2024-12-01T14:06:28.469538,1622.91,Irregular
EyeCon2_2,2024-12-01T14:06:28.469543,2143.96,Irregular
EyeCon2_1,2024-12-01T14:06:28.469548,120.33,Spherical
EyeCon2_1,2024-12-01T14:06:28.469553,1203.47,Irregular
EyeCon2_1,2024-12-01T14:06:28.469557,1257.52,Irregular
EyeCon2_3,2024-12-01T14:06:28.469561,2931.4,Spherical
EyeCon2_3,2024-12-01T14:06:28.469566,375.16,Irregular
EyeCon2_2,2024-12-01T14:06:28.469571,1097.96,Irregular
EyeCon2_3,2024-12-01T14:06:28.469575,4023.69,Irregular
EyeCon2_3,2024-12-01T14:06:28.469579,3974.84,Irregular
EyeCon2_1,2024-12-01T14:06:28.469584,402.17,Spherical
EyeCon2_2,2024-12-01T14:06:28.469588,1068.2,Irregular
EyeCon2_1,2024-12-01T14:06:28.469593,1626.64,Spherical
EyeCon2_2,2024-12-01T14:06:28.469597,3016.58,Spherical
EyeCon2_3,2024-12-01T14:06:28.469602,3498.31,Spherical
EyeCon2_1,2024-12-01T14:06:28.469607,808.02,Irregular
EyeCon2_1,2024-12-01T14:06:28.469618,55.72,Spherical
EyeCon2_2,2024-12-01T14:06:28.469622,3966.69,Irregular
EyeCon2_3,2024-12-01T14:06:28.469627,4383.62,Spherical
EyeCon2_3,2024-12-01T14:06:28.469632,1720.96,Irregular
EyeCon2_3,2024-12-01T14:06:28.469636,3462.06,Irregular
EyeCon2_2,2024-12-01T14:06:28.469641,4902.56,Spherical
EyeCon2_1,2024-12-01T14:06:28.469645,752.18,Spherical
EyeCon2_1,2024-12-01T14:06:28.469650,3963.76,Spherical
EyeCon2_3,2024-12-01T14:06:28.469655,1158.37,Irregular
EyeCon2_2,2024-12-01T14:06:28.469659,3734.59,Spherical
EyeCon2_3,2024-12-01T14:06:28.469663,2248.39,Spherical
EyeCon2_1,2024-12-01T14:06:28.469668,5104.64,Spherical
EyeCon2_1,2024-12-01T14:06:28.469672,5490.86,Spherical
EyeCon2_1,2024-12-01T14:06:28.469677,2549.63,Spherical
EyeCon2_3,2024-12-01T14:06:28.469681,617.41,Irregular
EyeCon2_2,2024-12-01T14:06:28.469686,1233.95,Irregular
EyeCon2_1,2024-12-01T14:06:28.469690,5123.94,Irregular
EyeCon2_2,2024-12-01T14:06:28.469694,2280.39,Irregular
EyeCon2_1,2024-12-01T14:06:28.469699,4316.36,Irregular
EyeCon2_1,2024-12-01T14:06:28.469704,5443.05,Spherical
EyeCon2_2,2024-12-01T14:06:28.469708,3646.33,Spherical
EyeCon2_3,2024-12-01T14:06:28.469713,5471.03,Spherical
EyeCon2_1,2024-12-01T14:06:28.469717,1437.09,Spherical
EyeCon2_3,2024-12-01T14:06:28.469722,1932.44,Irregular
EyeCon2_1,2024-12-01T14:06:28.469726,2531.18,Spherical
EyeCon2_2,2024-12-01T14:06:28.469731,3099.58,Irregular
EyeCon2_2,2024-12-01T14:06:28.469735,4262.96,Spherical
EyeCon2_2,2024-12-01T14:06:28.469740,5448.32,Irregular
EyeCon2_1,2024-12-01T14:06:28.469744,1039.46,Spherical
EyeCon2_3,2024-12-01T14:06:28.469749,3132.99,Irregular
EyeCon2_3,2024-12-01T14:06:28.469753,2417.63,Irregular
EyeCon2_2,2024-12-01T14:06:28.469758,3304.77,Irregular
EyeCon2_3,2024-12-01T14:06:28.469763,1240.73,Irregular
EyeCon2_1,2024-12-01T14:06:28.469768,5441.04,Irregular
EyeCon2_2,2024-12-01T14:06:28.469772,5293.23,Irregular
EyeCon2_2,2024-12-01T14:06:28.469777,3147.87,Spherical
EyeCon2_3,2024-12-01T14:06:28.469781,2628.64,Irregular
EyeCon2_3,2024-12-01T14:06:28.469786,3125.43,Irregular
EyeCon2_2,2024-12-01T14:06:28.469790,2988.29,Irregular
EyeCon2_3,2024-12-01T14:06:28.469795,278.45,Irregular
EyeCon2_3,2024-12-01T14:06:28.469799,5302.11,Irregular
EyeCon2_1,2024-12-01T14:06:28.469804,1315.0,Spherical
EyeCon2_3,2024-12-01T14:06:28.469808,4156.74,Spherical
EyeCon2_3,2024-12-01T14:06:28.469813,703.73,Irregular
EyeCon2_3,2024-12-01T14:06:28.469817,5351.22,Spherical
EyeCon2_3,2024-12-01T14:06:28.469822,5106.74,Irregular
EyeCon2_3,2024-12-01T14:06:28.469826,3365.49,Spherical
EyeCon2_1,2024-12-01T14:06:28.469831,4633.65,Spherical
EyeCon2_2,2024-12-01T14:06:28.469835,4260.5,Irregular
EyeCon2_1,2024-12-01T14:06:28.469840,2344.34,Irregular
EyeCon2_1,2024-12-01T14:06:28.469845,1271.97,Spherical
EyeCon2_3,2024-12-01T14:06:28.469849,3492.22,Spherical
EyeCon2_1,2024-12-01T14:06:28.469853,639.86,Irregular
EyeCon2_3,2024-12-01T14:06:28.469858,4530.45,Irregular
EyeCon2_3,2024-12-01T14:06:28.469862,3169.96,Spherical
EyeCon2_1,2024-12-01T14:06:28.469867,279.35,Irregular
EyeCon2_1,2024-12-01T14:06:28.469871,2090.15,Spherical
EyeCon2_3,2024-12-01T14:06:28.469876,3867.4,Spherical
EyeCon2_1,2024-12-01T14:06:28.469880,3285.16,Spherical
EyeCon2_1,2024-12-01T14:06:28.469885,2842.7,Spherical
EyeCon2_3,2024-12-01T14:06:28.469890,2855.51,Irregular
EyeCon2_3,2024-12-01T14:06:28.469894,1439.84,Irregular
EyeCon2_1,2024-12-01T14:06:28.469900,3385.26,Irregular
EyeCon2_3,2024-12-01T14:06:28.469904,4131.05,Spherical
EyeCon2_1,2024-12-01T14:06:28.469910,4809.48,Irregular
EyeCon2_3,2024-12-01T14:06:28.469914,4416.04,Spherical
EyeCon2_3,2024-12-01T14:06:28.469919,4828.74,Irregular
EyeCon2_1,2024-12-01T14:06:28.469923,3681.63,Spherical
EyeCon2_2,2024-12-01T14:06:28.469928,439.08,Spherical
EyeCon2_1,2024-12-01T14:06:28.469933,5159.32,Spherical
EyeCon2_3,2024-12-01T14:06:28.469937,3534.51,Irregular
EyeCon2_3,2024-12-01T14:06:28.469942,1540.44,Irregular
EyeCon2_2,2024-12-01T14:06:28.469946,864.75,Spherical
EyeCon2_1,2024-12-01T14:06:28.469951,1620.78,Spherical
EyeCon2_1,2024-12-01T14:06:28.469955,839.94,Spherical
EyeCon2_1,2024-12-01T14:06:28.469960,4052.53,Irregular
EyeCon2_2,2024-12-01T14:06:28.469964,2090.65,Spherical
EyeCon2_3,2024-12-01T14:06:28.469969,4948.71,Irregular
EyeCon2_2,2024-12-01T14:06:28.469973,2675.94,Irregular
EyeCon2_1,2024-12-01T14:06:28.469977,2652.8,Irregular
EyeCon2_2,2024-12-01T14:06:28.469982,2823.75,Irregular
EyeCon2_3,2024-12-01T14:06:28.469986,486.55,Spherical
EyeCon2_1,2024-12-01T14:06:28.469991,5413.3,Irregular
EyeCon2_3,2024-12-01T14:06:28.469995,3148.52,Irregular
EyeCon2_2,2024-12-01T14:06:28.470000,5169.93,Spherical
EyeCon2_1,2024-12-01T14:06:28.470004,4372.64,Irregular
EyeCon2_2,2024-12-01T14:06:28.470009,5475.31,Irregular
EyeCon2_1,2024-12-01T14:06:28.470013,678.48,Irregular
EyeCon2_2,2024-12-01T14:06:28.470018,2398.93,Spherical
EyeCon2_1,2024-12-01T14:06:28.470022,5195.45,Irregular
EyeCon2_3,2024-12-01T14:06:28.470026,2263.36,Spherical
EyeCon2_3,2024-12-01T14:06:28.470031,4534.73,Spherical
EyeCon2_1,2024-12-01T14:06:28.470037,2001.09,Spherical
EyeCon2_1,2024-12-01T14:06:28.470042,4793.62,Spherical
EyeCon2_2,2024-12-01T14:06:28.470046,3628.45,Irregular
EyeCon2_3,2024-12-01T14:06:28.470051,244.66,Spherical
EyeCon2_3,2024-12-01T14:06:28.470055,3783.88,Spherical
EyeCon2_2,2024-12-01T14:06:28.470059,1622.65,Spherical
EyeCon2_1,2024-12-01T14:06:28.470064,2915.21,Spherical
EyeCon2_3,2024-12-01T14:06:28.470069,2571.6,Spherical
EyeCon2_3,2024-12-01T14:06:28.470073,499.65,Spherical
EyeCon2_2,2024-12-01T14:06:28.470077,1679.38,Spherical
EyeCon2_1,2024-12-01T14:06:28.470082,2547.67,Irregular
EyeCon2_1,2024-12-01T14:06:28.470086,1224.34,Irregular
EyeCon2_1,2024-12-01T14:06:28.470091,5125.39,Spherical
EyeCon2_2,2024-12-01T14:06:28.470095,3208.46,Spherical
EyeCon2_2,2024-12-01T14:06:28.470100,2100.81,Spherical
EyeCon2_2,2024-12-01T14:06:28.470104,3975.54,Spherical
EyeCon2_1,2024-12-01T14:06:28.470108,3715.5,Irregular
EyeCon2_3,2024-12-01T14:06:28.470113,536.18,Spherical
EyeCon2_1,2024-12-01T14:06:28.470117,4092.25,Irregular
EyeCon2_2,2024-12-01T14:06:28.470122,644.46,Irregular
EyeCon2_3,2024-12-01T14:06:28.470126,3669.92,Spherical
EyeCon2_1,2024-12-01T14:06:28.470131,358.12,Irregular
EyeCon2_2,2024-12-01T14:06:28.470135,3462.54,Spherical
EyeCon2_3,2024-12-01T14:06:28.470140,2220.43,Irregular
EyeCon2_2,2024-12-01T14:06:28.470144,3696.89,Irregular
EyeCon2_2,2024-12-01T14:06:28.470149,947.28,Spherical
EyeCon2_1,2024-12-01T14:06:28.470153,166.76,Spherical
EyeCon2_3,2024-12-01T14:06:28.470158,687.05,Irregular
EyeCon2_2,2024-12-01T14:06:28.470162,2454.25,Irregular
EyeCon2_2,2024-12-01T14:06:28.470167,374.83,Spherical
EyeCon2_3,2024-12-01T14:06:28.470171,1683.76,Irregular
EyeCon2_3,2024-12-01T14:06:28.470176,4322.24,Spherical
EyeCon2_3,2024-12-01T14:06:28.470180,3805.8,Irregular
EyeCon2_3,2024-12-01T14:06:28.470185,2101.49,Spherical
EyeCon2_2,2024-12-01T14:06:28.470189,5063.58,Spherical
EyeCon2_3,2024-12-01T14:06:28.470194,2150.34,Irregular
EyeCon2_2,2024-12-01T14:06:28.470198,5327.36,Spherical
EyeCon2_3,2024-12-01T14:06:28.470203,4168.91,Spherical
EyeCon2_3,2024-12-01T14:06:28.470207,3293.25,Irregular
EyeCon2_1,2024-12-01T14:06:28.470212,2606.14,Irregular
EyeCon2_3,2024-12-01T14:06:28.470217,4110.36,Spherical
EyeCon2_3,2024-12-01T14:06:28.470221,3467.71,Irregular
EyeCon2_2,2024-12-01T14:06:28.470225,4751.19,Spherical
EyeCon2_3,2024-12-01T14:06:28.470230,207.06,Spherical
EyeCon2_3,2024-12-01T14:06:28.470234,3574.65,Spherical
EyeCon2_3,2024-12-01T14:06:28.470239,2738.8,Spherical
EyeCon2_3,2024-12-01T14:06:28.470243,4191.33,Irregular
EyeCon2_1,2024-12-01T14:06:28.470248,4624.05,Spherical
EyeCon2_2,2024-12-01T14:06:28.470252,2472.83,Irregular
EyeCon2_1,2024-12-01T14:06:28.470257,2155.59,Spherical
EyeCon2_3,2024-12-01T14:06:28.470261,3417.2,Irregular
EyeCon2_1,2024-12-01T14:06:28.470266,511.53,Spherical
EyeCon2_1,2024-12-01T14:06:28.470270,525.28,Irregular
EyeCon2_1,2024-12-01T14:06:28.470275,2355.44,Spherical
EyeCon2_3,2024-12-01T14:06:28.470280,1995.92,Irregular
EyeCon2_1,2024-12-01T14:06:28.470284,1388.76,Spherical
EyeCon2_2,2024-12-01T14:06:28.470289,5334.13,Spherical
EyeCon2_2,2024-12-01T14:06:28.470294,1549.75,Spherical
EyeCon2_2,2024-12-01T14:06:28.470298,2596.36,Spherical
EyeCon2_1,2024-12-01T14:06:28.470303,609.05,Spherical
EyeCon2_2,2024-12-01T14:06:28.470316,2569.49,Spherical
EyeCon2_2,2024-12-01T14:06:28.470321,3429.96,Spherical
EyeCon2_1,2024-12-01T14:06:28.470326,111.84,Spherical
EyeCon2_1,2024-12-01T14:06:28.470330,5434.55,Spherical
EyeCon2_2,2024-12-01T14:06:28.470335,468.22,Irregular
EyeCon2_3,2024-12-01T14:06:28.470339,981.42,Spherical
EyeCon2_3,2024-12-01T14:06:28.470343,3383.53,Irregular
EyeCon2_3,2024-12-01T14:06:28.470348,829.79,Irregular
EyeCon2_2,2024-12-01T14:06:28.470352,4144.5,Irregular
EyeCon2_1,2024-12-01T14:06:28.470357,3595.87,Irregular
EyeCon2_3,2024-12-01T14:06:28.470361,2709.54,Spherical
EyeCon2_3,2024-12-01T14:06:28.470366,4325.15,Spherical
EyeCon2_3,2024-12-01T14:06:28.470370,4288.85,Irregular
EyeCon2_3,2024-12-01T14:06:28.470375,2283.56,Irregular
EyeCon2_2,2024-12-01T14:06:28.470380,2912.0,Irregular
EyeCon2_3,2024-12-01T14:06:28.470384,4652.7,Irregular
EyeCon2_3,2024-12-01T14:06:28.470389,130.9,Spherical
EyeCon2_2,2024-12-01T14:06:28.470393,3319.51,Spherical
EyeCon2_3,2024-12-01T14:06:28.470398,5357.58,Irregular
EyeCon2_3,2024-12-01T14:06:28.470403,1699.27,Spherical
EyeCon2_3,2024-12-01T14:06:28.470407,429.21,Irregular
EyeCon2_3,2024-12-01T14:06:28.470412,3630.92,Spherical
EyeCon2_2,2024-12-01T14:06:28.470416,3762.55,Irregular
EyeCon2_1,2024-12-01T14:06:28.470421,1282.17,Spherical
EyeCon2_1,2024-12-01T14:06:28.470425,2268.22,Spherical
EyeCon2_3,2024-12-01T14:06:28.470430,733.16,Irregular
EyeCon2_3,2024-12-01T14:06:28.470434,1844.35,Irregular
EyeCon2_1,2024-12-01T14:06:28.470439,4652.01,Irregular
EyeCon2_1,2024-12-01T14:06:28.470443,4722.88,Irregular
EyeCon2_1,2024-12-01T14:06:28.470449,3241.93,Irregular
EyeCon2_3,2024-12-01T14:06:28.470453,3126.95,Spherical
EyeCon2_2,2024-12-01T14:06:28.470458,908.94,Irregular
EyeCon2_1,2024-12-01T14:06:28.470463,5244.25,Spherical
EyeCon2_2,2024-12-01T14:06:28.470467,5201.61,Irregular
EyeCon2_3,2024-12-01T14:06:28.470472,2985.19,Spherical
EyeCon2_1,2024-12-01T14:06:28.470476,5068.95,Irregular
EyeCon2_2,2024-12-01T14:06:28.470481,3646.16,Spherical
EyeCon2_1,2024-12-01T14:06:28.470487,2006.99,Spherical
EyeCon2_2,2024-12-01T14:06:28.470491,4480.39,Irregular
EyeCon2_3,2024-12-01T14:06:28.470496,4204.3,Irregular
EyeCon2_3,2024-12-01T14:06:28.470500,3195.3,Irregular
EyeCon2_2,2024-12-01T14:06:28.470505,2719.56,Irregular
EyeCon2_2,2024-12-01T14:06:28.470509,466.09,Spherical
EyeCon2_2,2024-12-01T14:06:28.470513,3596.42,Spherical
EyeCon2_3,2024-12-01T14:06:28.470518,5386.51,Spherical
EyeCon2_2,2024-12-01T14:06:28.470522,5404.28,Irregular
EyeCon2_3,2024-12-01T14:06:28.470527,1390.15,Spherical
EyeCon2_1,2024-12-01T14:06:28.470531,1464.26,Irregular
EyeCon2_3,2024-12-01T14:06:28.470536,4349.97,Irregular
EyeCon2_1,2024-12-01T14:06:28.470540,4467.52,Irregular
EyeCon2_2,2024-12-01T14:06:28.470545,4003.19,Spherical
EyeCon2_1,2024-12-01T14:06:28.470550,1953.76,Spherical
EyeCon2_3,2024-12-01T14:06:28.470554,2362.88,Irregular
EyeCon2_3,2024-12-01T14:06:28.470559,1125.65,Irregular
EyeCon2_3,2024-12-01T14:06:28.470563,212.45,Irregular
EyeCon2_1,2024-12-01T14:06:28.470568,3687.54,Spherical
EyeCon2_3,2024-12-01T14:06:28.470572,2187.78,Spherical
EyeCon2_2,2024-12-01T14:06:28.470577,3790.59,Spherical
EyeCon2_2,2024-12-01T14:06:28.470581,5113.22,Irregular
EyeCon2_1,2024-12-01T14:06:28.470586,839.85,Irregular
EyeCon2_2,2024-12-01T14:06:28.470590,1817.11,Spherical
EyeCon2_2,2024-12-01T14:06:28.470595,2325.29,Spherical
EyeCon2_2,2024-12-01T14:06:28.470600,5459.68,Irregular
EyeCon2_2,2024-12-01T14:06:28.470604,1991.18,Irregular
EyeCon2_3,2024-12-01T14:06:28.470608,394.85,Spherical
EyeCon2_2,2024-12-01T14:06:28.470617,2645.21,Irregular
EyeCon2_3,2024-12-01T14:06:28.470621,1171.29,Spherical
EyeCon2_2,2024-12-01T14:06:28.470625,1232.27,Spherical
EyeCon2_3,2024-12-01T14:06:28.470630,3430.13,Spherical
EyeCon2_2,2024-12-01T14:06:28.470635,5093.41,Irregular
EyeCon2_1,2024-12-01T14:06:28.470639,1730.64,Irregular
EyeCon2_1,2024-12-01T14:06:28.470644,1597.18,Spherical
EyeCon2_2,2024-12-01T14:06:28.470648,606.52,Spherical
EyeCon2_3,2024-12-01T14:06:28.470652,2523.51,Irregular
EyeCon2_1,2024-12-01T14:06:28.470657,3353.13,Spherical
EyeCon2_1,2024-12-01T14:06:28.470661,3969.69,Spherical
EyeCon2_2,2024-12-01T14:06:28.470666,5103.53,Spherical
EyeCon2_3,2024-12-01T14:06:28.470670,5172.64,Irregular
EyeCon2_3,2024-12-01T14:06:28.470675,1541.03,Spherical
EyeCon2_3,2024-12-01T14:06:28.470679,1673.85,Irregular
EyeCon2_1,2024-12-01T14:06:28.470684,124.52,Spherical
EyeCon2_1,2024-12-01T14:06:28.470688,3198.17,Spherical
EyeCon2_2,2024-12-01T14:06:28.470693,1530.36,Irregular
EyeCon2_3,2024-12-01T14:06:28.470697,4027.25,Irregular
EyeCon2_3,2024-12-01T14:06:28.470702,504.75,Irregular
EyeCon2_1,2024-12-01T14:06:28.470706,4527.32,Spherical
EyeCon2_2,2024-12-01T14:06:28.470711,2122.46,Irregular
EyeCon2_1,2024-12-01T14:06:28.470716,3605.39,Irregular
EyeCon2_2,2024-12-01T14:06:28.470720,1582.79,Spherical
EyeCon2_1,2024-12-01T14:06:28.470724,1258.74,Spherical
EyeCon2_3,2024-12-01T14:06:28.470729,4085.55,Spherical
EyeCon2_1,2024-12-01T14:06:28.470733,4005.61,Irregular
EyeCon2_2,2024-12-01T14:06:28.470737,4507.56,Spherical
EyeCon2_1,2024-12-01T14:06:28.470742,4557.2,Irregular
EyeCon2_2,2024-12-01T14:06:28.470746,902.6,Irregular
EyeCon2_3,2024-12-01T14:06:28.470751,725.95,Irregular
EyeCon2_3,2024-12-01T14:06:28.470755,1069.14,Irregular
EyeCon2_2,2024-12-01T14:06:28.470759,1488.26,Irregular
EyeCon2_3,2024-12-01T14:06:28.470764,5441.37,Irregular
EyeCon2_3,2024-12-01T14:06:28.470768,4868.49,Spherical
EyeCon2_2,2024-12-01T14:06:28.470773,2707.75,Irregular
EyeCon2_3,2024-12-01T14:06:28.470777,252.81,Spherical
EyeCon2_1,2024-12-01T14:06:28.470782,2593.87,Spherical
EyeCon2_1,2024-12-01T14:06:28.470786,2474.6,Spherical
EyeCon2_1,2024-12-01T14:06:28.470791,2118.46,Irregular
EyeCon2_2,2024-12-01T14:06:28.470796,3621.14,Irregular
