device_id,timestamp,humidity
HumidiProbe_1,2024-12-01T14:06:28.460318,40.24
HumidiProbe_2,2024-12-01T14:06:28.460323,34.32
HumidiProbe_1,2024-12-01T14:06:28.460327,36.35
HumidiProbe_8,2024-12-01T14:06:28.460330,35.38
HumidiProbe_5,2024-12-01T14:06:28.460334,41.22
HumidiProbe_1,2024-12-01T14:06:28.460338,42.45
HumidiProbe_7,2024-12-01T14:06:28.460342,34.22
HumidiProbe_7,2024-12-01T14:06:28.460346,53.36
HumidiProbe_10,2024-12-01T14:06:28.460350,60.24
HumidiProbe_10,2024-12-01T14:06:28.460354,51.17
HumidiProbe_1,2024-12-01T14:06:28.460358,32.21
HumidiProbe_6,2024-12-01T14:06:28.460363,50.59
HumidiProbe_8,2024-12-01T14:06:28.460368,51.8
HumidiProbe_9,2024-12-01T14:06:28.460372,66.72
HumidiProbe_7,2024-12-01T14:06:28.460376,34.98
HumidiProbe_10,2024-12-01T14:06:28.460380,50.1
HumidiProbe_6,2024-12-01T14:06:28.460385,55.32
HumidiProbe_5,2024-12-01T14:06:28.460388,65.35
HumidiProbe_6,2024-12-01T14:06:28.460392,63.06
HumidiProbe_5,2024-12-01T14:06:28.460396,43.54
HumidiProbe_3,2024-12-01T14:06:28.460400,38.96
HumidiProbe_5,2024-12-01T14:06:28.460405,41.04
HumidiProbe_10,2024-12-01T14:06:28.460408,40.04
HumidiProbe_9,2024-12-01T14:06:28.460412,44.01
HumidiProbe_1,2024-12-01T14:06:28.460416,59.05
HumidiProbe_9,2024-12-01T14:06:28.460420,51.74
HumidiProbe_8,2024-12-01T14:06:28.460424,54.58
HumidiProbe_10,2024-12-01T14:06:28.460428,31.57
HumidiProbe_5,2024-12-01T14:06:28.460433,34.59
HumidiProbe_2,2024-12-01T14:06:28.460437,31.93
HumidiProbe_6,2024-12-01T14:06:28.460440,54.77
HumidiProbe_9,2024-12-01T14:06:28.460444,56.4
HumidiProbe_1,2024-12-01T14:06:28.460448,65.38
HumidiProbe_3,2024-12-01T14:06:28.460452,67.6
HumidiProbe_5,2024-12-01T14:06:28.460456,57.61
HumidiProbe_2,2024-12-01T14:06:28.460459,55.91
HumidiProbe_5,2024-12-01T14:06:28.460463,53.65
HumidiProbe_4,2024-12-01T14:06:28.460468,58.98
HumidiProbe_10,2024-12-01T14:06:28.460472,33.38
HumidiProbe_4,2024-12-01T14:06:28.460476,54.74
HumidiProbe_5,2024-12-01T14:06:28.460480,68.82
HumidiProbe_5,2024-12-01T14:06:28.460483,64.41
HumidiProbe_10,2024-12-01T14:06:28.460487,36.86
HumidiProbe_2,2024-12-01T14:06:28.460491,44.19
HumidiProbe_5,2024-12-01T14:06:28.460495,41.55
HumidiProbe_9,2024-12-01T14:06:28.460499,30.57
HumidiProbe_8,2024-12-01T14:06:28.460503,30.32
HumidiProbe_3,2024-12-01T14:06:28.460507,54.48
HumidiProbe_1,2024-12-01T14:06:28.460510,42.05
HumidiProbe_3,2024-12-01T14:06:28.460514,33.39
HumidiProbe_3,2024-12-01T14:06:28.460518,60.7
HumidiProbe_9,2024-12-01T14:06:28.460522,44.73
HumidiProbe_7,2024-12-01T14:06:28.460526,33.34
HumidiProbe_9,2024-12-01T14:06:28.460530,66.59
HumidiProbe_5,2024-12-01T14:06:28.460533,50.76
HumidiProbe_4,2024-12-01T14:06:28.460537,38.09
HumidiProbe_2,2024-12-01T14:06:28.460541,58.83
HumidiProbe_3,2024-12-01T14:06:28.460544,35.91
HumidiProbe_10,2024-12-01T14:06:28.460548,50.03
HumidiProbe_5,2024-12-01T14:06:28.460552,57.9
HumidiProbe_9,2024-12-01T14:06:28.460556,69.74
HumidiProbe_1,2024-12-01T14:06:28.460560,40.89
HumidiProbe_9,2024-12-01T14:06:28.460564,66.18
HumidiProbe_5,2024-12-01T14:06:28.460568,63.06
HumidiProbe_4,2024-12-01T14:06:28.460571,30.98
HumidiProbe_2,2024-12-01T14:06:28.460575,59.46
HumidiProbe_10,2024-12-01T14:06:28.460579,31.83
HumidiProbe_3,2024-12-01T14:06:28.460583,47.42
HumidiProbe_8,2024-12-01T14:06:28.460586,69.9
HumidiProbe_8,2024-12-01T14:06:28.460591,67.97
HumidiProbe_3,2024-12-01T14:06:28.460595,48.99
HumidiProbe_8,2024-12-01T14:06:28.460599,65.37
HumidiProbe_9,2024-12-01T14:06:28.460602,45.47
HumidiProbe_1,2024-12-01T14:06:28.460606,43.02
HumidiProbe_7,2024-12-01T14:06:28.460616,30.19
HumidiProbe_3,2024-12-01T14:06:28.460620,30.54
HumidiProbe_9,2024-12-01T14:06:28.460623,47.48
HumidiProbe_4,2024-12-01T14:06:28.460627,58.32
HumidiProbe_5,2024-12-01T14:06:28.460631,44.45
HumidiProbe_2,2024-12-01T14:06:28.460635,45.62
HumidiProbe_9,2024-12-01T14:06:28.460639,55.94
HumidiProbe_9,2024-12-01T14:06:28.460643,66.17
HumidiProbe_3,2024-12-01T14:06:28.460646,42.26
HumidiProbe_2,2024-12-01T14:06:28.460650,34.28
HumidiProbe_3,2024-12-01T14:06:28.460654,30.13
HumidiProbe_7,2024-12-01T14:06:28.460658,48.59
HumidiProbe_9,2024-12-01T14:06:28.460662,59.36
HumidiProbe_6,2024-12-01T14:06:28.460666,57.18
HumidiProbe_1,2024-12-01T14:06:28.460670,49.58
HumidiProbe_7,2024-12-01T14:06:28.460674,64.51
HumidiProbe_4,2024-12-01T14:06:28.460678,41.51
HumidiProbe_8,2024-12-01T14:06:28.460681,48.39
HumidiProbe_7,2024-12-01T14:06:28.460686,32.43
HumidiProbe_3,2024-12-01T14:06:28.460690,58.55
HumidiProbe_1,2024-12-01T14:06:28.460694,68.47
HumidiProbe_5,2024-12-01T14:06:28.460698,54.22
HumidiProbe_1,2024-12-01T14:06:28.460701,32.52
HumidiProbe_4,2024-12-01T14:06:28.460705,58.82
HumidiProbe_7,2024-12-01T14:06:28.460709,46.45
HumidiProbe_10,2024-12-01T14:06:28.460713,34.67
HumidiProbe_5,2024-12-01T14:06:28.460717,58.8
HumidiProbe_2,2024-12-01T14:06:28.460721,56.7
HumidiProbe_5,2024-12-01T14:06:28.460725,63.12
HumidiProbe_7,2024-12-01T14:06:28.460728,48.52
HumidiProbe_5,2024-12-01T14:06:28.460732,43.99
HumidiProbe_5,2024-12-01T14:06:28.460736,51.54
HumidiProbe_8,2024-12-01T14:06:28.460740,34.61
HumidiProbe_10,2024-12-01T14:06:28.460743,55.41
HumidiProbe_2,2024-12-01T14:06:28.460747,30.02
HumidiProbe_5,2024-12-01T14:06:28.460751,40.78
HumidiProbe_3,2024-12-01T14:06:28.460755,54.86
HumidiProbe_5,2024-12-01T14:06:28.460758,32.13
HumidiProbe_4,2024-12-01T14:06:28.460762,48.32
HumidiProbe_7,2024-12-01T14:06:28.460766,48.41
HumidiProbe_6,2024-12-01T14:06:28.460770,60.29
HumidiProbe_2,2024-12-01T14:06:28.460774,53.62
HumidiProbe_7,2024-12-01T14:06:28.460778,65.47
HumidiProbe_5,2024-12-01T14:06:28.460782,43.99
HumidiProbe_4,2024-12-01T14:06:28.460786,68.08
HumidiProbe_7,2024-12-01T14:06:28.460790,62.62
HumidiProbe_4,2024-12-01T14:06:28.460794,66.6
HumidiProbe_6,2024-12-01T14:06:28.460798,69.3
HumidiProbe_3,2024-12-01T14:06:28.460801,51.32
HumidiProbe_3,2024-12-01T14:06:28.460805,58.93
HumidiProbe_8,2024-12-01T14:06:28.460809,63.62
HumidiProbe_5,2024-12-01T14:06:28.460813,44.55
HumidiProbe_2,2024-12-01T14:06:28.460817,37.18
HumidiProbe_7,2024-12-01T14:06:28.460820,44.4
HumidiProbe_2,2024-12-01T14:06:28.460824,50.95
HumidiProbe_6,2024-12-01T14:06:28.460828,50.73
HumidiProbe_8,2024-12-01T14:06:28.460832,41.54
HumidiProbe_7,2024-12-01T14:06:28.460835,62.35
HumidiProbe_6,2024-12-01T14:06:28.460839,58.57
HumidiProbe_1,2024-12-01T14:06:28.460843,30.96
HumidiProbe_9,2024-12-01T14:06:28.460847,55.61
HumidiProbe_4,2024-12-01T14:06:28.460851,31.73
HumidiProbe_1,2024-12-01T14:06:28.460855,32.8
HumidiProbe_9,2024-12-01T14:06:28.460859,46.85
HumidiProbe_10,2024-12-01T14:06:28.460863,68.86
HumidiProbe_2,2024-12-01T14:06:28.460867,30.49
HumidiProbe_10,2024-12-01T14:06:28.460871,67.83
HumidiProbe_4,2024-12-01T14:06:28.460875,58.07
HumidiProbe_5,2024-12-01T14:06:28.460879,69.11
HumidiProbe_6,2024-12-01T14:06:28.460882,66.18
HumidiProbe_3,2024-12-01T14:06:28.460886,64.53
HumidiProbe_1,2024-12-01T14:06:28.460890,62.46
HumidiProbe_7,2024-12-01T14:06:28.460894,43.9
HumidiProbe_4,2024-12-01T14:06:28.460898,53.49
HumidiProbe_1,2024-12-01T14:06:28.460902,54.3
HumidiProbe_10,2024-12-01T14:06:28.460906,68.88
HumidiProbe_4,2024-12-01T14:06:28.460910,33.62
HumidiProbe_7,2024-12-01T14:06:28.460914,65.52
HumidiProbe_6,2024-12-01T14:06:28.460918,30.3
HumidiProbe_5,2024-12-01T14:06:28.460922,46.9
HumidiProbe_8,2024-12-01T14:06:28.460925,35.88
HumidiProbe_4,2024-12-01T14:06:28.460929,52.75
HumidiProbe_10,2024-12-01T14:06:28.460933,58.42
HumidiProbe_7,2024-12-01T14:06:28.460937,30.98
HumidiProbe_2,2024-12-01T14:06:28.460941,52.31
HumidiProbe_4,2024-12-01T14:06:28.460944,54.83
HumidiProbe_5,2024-12-01T14:06:28.460948,50.19
HumidiProbe_10,2024-12-01T14:06:28.460953,66.63
HumidiProbe_10,2024-12-01T14:06:28.460957,43.63
HumidiProbe_4,2024-12-01T14:06:28.460960,51.48
HumidiProbe_4,2024-12-01T14:06:28.460964,45.38
HumidiProbe_9,2024-12-01T14:06:28.460968,56.02
HumidiProbe_10,2024-12-01T14:06:28.460972,69.59
HumidiProbe_4,2024-12-01T14:06:28.460975,31.05
HumidiProbe_5,2024-12-01T14:06:28.460979,39.14
HumidiProbe_9,2024-12-01T14:06:28.460983,47.05
HumidiProbe_5,2024-12-01T14:06:28.460987,41.79
HumidiProbe_6,2024-12-01T14:06:28.460991,54.65
HumidiProbe_7,2024-12-01T14:06:28.460994,35.83
HumidiProbe_8,2024-12-01T14:06:28.460998,33.46
HumidiProbe_6,2024-12-01T14:06:28.461002,54.22
HumidiProbe_4,2024-12-01T14:06:28.461006,35.8
HumidiProbe_10,2024-12-01T14:06:28.461010,37.45
HumidiProbe_3,2024-12-01T14:06:28.461013,65.49
HumidiProbe_8,2024-12-01T14:06:28.461017,43.71
HumidiProbe_1,2024-12-01T14:06:28.461021,58.88
HumidiProbe_3,2024-12-01T14:06:28.461025,38.72
HumidiProbe_5,2024-12-01T14:06:28.461028,54.43
HumidiProbe_4,2024-12-01T14:06:28.461032,51.3
HumidiProbe_9,2024-12-01T14:06:28.461036,53.82
HumidiProbe_3,2024-12-01T14:06:28.461040,46.46
HumidiProbe_2,2024-12-01T14:06:28.461044,38.8
HumidiProbe_10,2024-12-01T14:06:28.461048,58.61
HumidiProbe_7,2024-12-01T14:06:28.461052,30.82
HumidiProbe_10,2024-12-01T14:06:28.461056,36.27
HumidiProbe_8,2024-12-01T14:06:28.461060,61.02
HumidiProbe_7,2024-12-01T14:06:28.461064,54.18
HumidiProbe_6,2024-12-01T14:06:28.461068,60.81
HumidiProbe_4,2024-12-01T14:06:28.461072,51.02
HumidiProbe_1,2024-12-01T14:06:28.461075,55.8
HumidiProbe_5,2024-12-01T14:06:28.461079,66.19
HumidiProbe_9,2024-12-01T14:06:28.461083,52.89
HumidiProbe_5,2024-12-01T14:06:28.461087,45.11
HumidiProbe_5,2024-12-01T14:06:28.461091,69.62
HumidiProbe_6,2024-12-01T14:06:28.461094,40.64
HumidiProbe_2,2024-12-01T14:06:28.461098,55.83
HumidiProbe_1,2024-12-01T14:06:28.461102,50.05
HumidiProbe_8,2024-12-01T14:06:28.461106,41.81
HumidiProbe_1,2024-12-01T14:06:28.461110,39.23
HumidiProbe_9,2024-12-01T14:06:28.461113,67.47
HumidiProbe_6,2024-12-01T14:06:28.461117,52.84
HumidiProbe_1,2024-12-01T14:06:28.461121,54.0
HumidiProbe_5,2024-12-01T14:06:28.461125,61.24
HumidiProbe_4,2024-12-01T14:06:28.461129,57.36
HumidiProbe_10,2024-12-01T14:06:28.461133,51.74
HumidiProbe_3,2024-12-01T14:06:28.461137,66.63
HumidiProbe_1,2024-12-01T14:06:28.461141,68.27
HumidiProbe_5,2024-12-01T14:06:28.461145,65.29
HumidiProbe_4,2024-12-01T14:06:28.461149,42.32
HumidiProbe_2,2024-12-01T14:06:28.461153,51.46
HumidiProbe_5,2024-12-01T14:06:28.461157,32.33
HumidiProbe_10,2024-12-01T14:06:28.461161,54.22
HumidiProbe_6,2024-12-01T14:06:28.461164,62.54
HumidiProbe_7,2024-12-01T14:06:28.461168,32.46
HumidiProbe_1,2024-12-01T14:06:28.461172,61.98
HumidiProbe_5,2024-12-01T14:06:28.461176,48.31
HumidiProbe_10,2024-12-01T14:06:28.461180,49.67
HumidiProbe_5,2024-12-01T14:06:28.461184,69.67
HumidiProbe_5,2024-12-01T14:06:28.461188,62.44
HumidiProbe_7,2024-12-01T14:06:28.461192,36.56
HumidiProbe_7,2024-12-01T14:06:28.461196,50.91
HumidiProbe_9,2024-12-01T14:06:28.461199,64.12
HumidiProbe_8,2024-12-01T14:06:28.461203,38.03
HumidiProbe_2,2024-12-01T14:06:28.461207,34.14
HumidiProbe_3,2024-12-01T14:06:28.461211,53.7
HumidiProbe_6,2024-12-01T14:06:28.461215,69.48
HumidiProbe_8,2024-12-01T14:06:28.461219,40.94
HumidiProbe_4,2024-12-01T14:06:28.461223,32.43
HumidiProbe_6,2024-12-01T14:06:28.461226,37.71
HumidiProbe_5,2024-12-01T14:06:28.461230,41.76
HumidiProbe_1,2024-12-01T14:06:28.461234,32.14
HumidiProbe_8,2024-12-01T14:06:28.461238,56.0
HumidiProbe_10,2024-12-01T14:06:28.461242,69.06
HumidiProbe_9,2024-12-01T14:06:28.461246,66.43
HumidiProbe_6,2024-12-01T14:06:28.461249,57.54
HumidiProbe_7,2024-12-01T14:06:28.461253,60.44
HumidiProbe_3,2024-12-01T14:06:28.461257,42.8
HumidiProbe_3,2024-12-01T14:06:28.461262,39.84
HumidiProbe_8,2024-12-01T14:06:28.461267,35.97
HumidiProbe_10,2024-12-01T14:06:28.461271,54.45
HumidiProbe_10,2024-12-01T14:06:28.461275,67.15
HumidiProbe_4,2024-12-01T14:06:28.461278,60.88
HumidiProbe_4,2024-12-01T14:06:28.461282,45.82
HumidiProbe_7,2024-12-01T14:06:28.461286,46.75
HumidiProbe_7,2024-12-01T14:06:28.461290,67.1
HumidiProbe_8,2024-12-01T14:06:28.461294,44.72
HumidiProbe_9,2024-12-01T14:06:28.461298,51.72
HumidiProbe_9,2024-12-01T14:06:28.461301,54.83
HumidiProbe_10,2024-12-01T14:06:28.461316,65.44
HumidiProbe_3,2024-12-01T14:06:28.461324,52.22
HumidiProbe_6,2024-12-01T14:06:28.461331,56.46
HumidiProbe_6,2024-12-01T14:06:28.461338,60.23
HumidiProbe_9,2024-12-01T14:06:28.461344,63.89
HumidiProbe_8,2024-12-01T14:06:28.461349,38.65
HumidiProbe_1,2024-12-01T14:06:28.461353,38.09
HumidiProbe_7,2024-12-01T14:06:28.461357,34.06
HumidiProbe_9,2024-12-01T14:06:28.461361,62.33
HumidiProbe_10,2024-12-01T14:06:28.461365,67.85
HumidiProbe_6,2024-12-01T14:06:28.461369,32.68
HumidiProbe_8,2024-12-01T14:06:28.461373,31.9
HumidiProbe_5,2024-12-01T14:06:28.461376,47.01
HumidiProbe_2,2024-12-01T14:06:28.461380,65.76
HumidiProbe_5,2024-12-01T14:06:28.461384,51.81
HumidiProbe_5,2024-12-01T14:06:28.461387,39.16
HumidiProbe_6,2024-12-01T14:06:28.461391,43.53
HumidiProbe_8,2024-12-01T14:06:28.461395,52.99
HumidiProbe_10,2024-12-01T14:06:28.461399,35.37
HumidiProbe_8,2024-12-01T14:06:28.461402,61.78
HumidiProbe_5,2024-12-01T14:06:28.461406,33.12
HumidiProbe_7,2024-12-01T14:06:28.461410,35.8
HumidiProbe_8,2024-12-01T14:06:28.461414,68.14
HumidiProbe_7,2024-12-01T14:06:28.461418,41.58
HumidiProbe_3,2024-12-01T14:06:28.461422,40.84
HumidiProbe_5,2024-12-01T14:06:28.461426,58.77
HumidiProbe_10,2024-12-01T14:06:28.461430,46.71
HumidiProbe_7,2024-12-01T14:06:28.461434,61.61
HumidiProbe_4,2024-12-01T14:06:28.461438,61.67
HumidiProbe_2,2024-12-01T14:06:28.461442,59.1
HumidiProbe_4,2024-12-01T14:06:28.461445,47.4
HumidiProbe_7,2024-12-01T14:06:28.461449,57.2
HumidiProbe_10,2024-12-01T14:06:28.461453,39.75
HumidiProbe_2,2024-12-01T14:06:28.461457,45.13
HumidiProbe_10,2024-12-01T14:06:28.461461,45.04
HumidiProbe_4,2024-12-01T14:06:28.461464,33.16
HumidiProbe_3,2024-12-01T14:06:28.461468,66.23
HumidiProbe_1,2024-12-01T14:06:28.461472,59.89
HumidiProbe_7,2024-12-01T14:06:28.461476,34.38
HumidiProbe_7,2024-12-01T14:06:28.461480,45.52
HumidiProbe_2,2024-12-01T14:06:28.461483,54.16
HumidiProbe_9,2024-12-01T14:06:28.461487,63.71
HumidiProbe_2,2024-12-01T14:06:28.461491,56.52
HumidiProbe_1,2024-12-01T14:06:28.461495,53.26
HumidiProbe_3,2024-12-01T14:06:28.461499,42.77
HumidiProbe_9,2024-12-01T14:06:28.461502,63.05
HumidiProbe_3,2024-12-01T14:06:28.461506,36.69
HumidiProbe_3,2024-12-01T14:06:28.461510,34.34
HumidiProbe_9,2024-12-01T14:06:28.461514,37.15
HumidiProbe_1,2024-12-01T14:06:28.461517,49.88
HumidiProbe_8,2024-12-01T14:06:28.461521,59.23
HumidiProbe_2,2024-12-01T14:06:28.461525,43.87
HumidiProbe_8,2024-12-01T14:06:28.461529,50.62
HumidiProbe_6,2024-12-01T14:06:28.461533,47.96
HumidiProbe_8,2024-12-01T14:06:28.461537,67.78
HumidiProbe_1,2024-12-01T14:06:28.461541,37.03
HumidiProbe_4,2024-12-01T14:06:28.461545,34.3
HumidiProbe_9,2024-12-01T14:06:28.461548,52.84
HumidiProbe_5,2024-12-01T14:06:28.461552,44.13
HumidiProbe_7,2024-12-01T14:06:28.461557,59.52
HumidiProbe_6,2024-12-01T14:06:28.461561,64.62
HumidiProbe_1,2024-12-01T14:06:28.461564,47.97
HumidiProbe_6,2024-12-01T14:06:28.461568,57.21
HumidiProbe_8,2024-12-01T14:06:28.461572,56.96
HumidiProbe_6,2024-12-01T14:06:28.461576,66.46
HumidiProbe_2,2024-12-01T14:06:28.461579,35.23
HumidiProbe_4,2024-12-01T14:06:28.461583,59.23
HumidiProbe_5,2024-12-01T14:06:28.461587,60.58
HumidiProbe_2,2024-12-01T14:06:28.461591,49.23
HumidiProbe_8,2024-12-01T14:06:28.461595,32.35
HumidiProbe_1,2024-12-01T14:06:28.461599,51.29
HumidiProbe_4,2024-12-01T14:06:28.461602,64.65
HumidiProbe_9,2024-12-01T14:06:28.461606,56.13
HumidiProbe_8,2024-12-01T14:06:28.461615,49.8
HumidiProbe_3,2024-12-01T14:06:28.461619,35.58
HumidiProbe_9,2024-12-01T14:06:28.461623,58.92
HumidiProbe_3,2024-12-01T14:06:28.461627,54.51
HumidiProbe_7,2024-12-01T14:06:28.461630,45.92
HumidiProbe_1,2024-12-01T14:06:28.461634,53.05
HumidiProbe_2,2024-12-01T14:06:28.461638,60.76
HumidiProbe_5,2024-12-01T14:06:28.461642,45.16
HumidiProbe_10,2024-12-01T14:06:28.461645,40.53
HumidiProbe_3,2024-12-01T14:06:28.461649,60.94
HumidiProbe_7,2024-12-01T14:06:28.461653,61.81
HumidiProbe_1,2024-12-01T14:06:28.461657,32.39
HumidiProbe_10,2024-12-01T14:06:28.461661,31.15
HumidiProbe_4,2024-12-01T14:06:28.461664,50.14
HumidiProbe_5,2024-12-01T14:06:28.461668,65.38
HumidiProbe_5,2024-12-01T14:06:28.461672,62.98
HumidiProbe_5,2024-12-01T14:06:28.461676,45.51
HumidiProbe_9,2024-12-01T14:06:28.461680,37.95
HumidiProbe_10,2024-12-01T14:06:28.461684,44.65
HumidiProbe_1,2024-12-01T14:06:28.461688,46.03
HumidiProbe_8,2024-12-01T14:06:28.461692,40.96
HumidiProbe_3,2024-12-01T14:06:28.461696,61.98
HumidiProbe_3,2024-12-01T14:06:28.461706,53.76
HumidiProbe_5,2024-12-01T14:06:28.461711,56.9
HumidiProbe_8,2024-12-01T14:06:28.461715,63.01
HumidiProbe_2,2024-12-01T14:06:28.461718,35.94
HumidiProbe_9,2024-12-01T14:06:28.461722,34.59
HumidiProbe_7,2024-12-01T14:06:28.461726,32.34
HumidiProbe_4,2024-12-01T14:06:28.461730,31.77
HumidiProbe_9,2024-12-01T14:06:28.461734,49.6
HumidiProbe_5,2024-12-01T14:06:28.461738,52.42
HumidiProbe_6,2024-12-01T14:06:28.461741,32.58
HumidiProbe_2,2024-12-01T14:06:28.461745,37.31
HumidiProbe_1,2024-12-01T14:06:28.461749,58.16
HumidiProbe_3,2024-12-01T14:06:28.461753,55.13
HumidiProbe_5,2024-12-01T14:06:28.461757,52.84
HumidiProbe_8,2024-12-01T14:06:28.461761,68.22
HumidiProbe_10,2024-12-01T14:06:28.461764,49.79
HumidiProbe_4,2024-12-01T14:06:28.461768,67.26
HumidiProbe_10,2024-12-01T14:06:28.461772,47.17
HumidiProbe_8,2024-12-01T14:06:28.461776,38.68
HumidiProbe_6,2024-12-01T14:06:28.461780,34.24
HumidiProbe_10,2024-12-01T14:06:28.461784,33.11
HumidiProbe_8,2024-12-01T14:06:28.461788,40.62
HumidiProbe_4,2024-12-01T14:06:28.461792,42.48
HumidiProbe_4,2024-12-01T14:06:28.461796,34.67
HumidiProbe_4,2024-12-01T14:06:28.461800,54.61
HumidiProbe_9,2024-12-01T14:06:28.461804,42.24
HumidiProbe_2,2024-12-01T14:06:28.461808,45.8
HumidiProbe_4,2024-12-01T14:06:28.461812,48.68
HumidiProbe_2,2024-12-01T14:06:28.461816,64.59
HumidiProbe_4,2024-12-01T14:06:28.461820,47.02
HumidiProbe_8,2024-12-01T14:06:28.461823,61.1
HumidiProbe_8,2024-12-01T14:06:28.461827,35.03
HumidiProbe_7,2024-12-01T14:06:28.461831,41.03
HumidiProbe_2,2024-12-01T14:06:28.461835,64.68
HumidiProbe_9,2024-12-01T14:06:28.461839,55.45
HumidiProbe_9,2024-12-01T14:06:28.461842,57.03
HumidiProbe_8,2024-12-01T14:06:28.461846,64.75
HumidiProbe_2,2024-12-01T14:06:28.461850,31.2
HumidiProbe_10,2024-12-01T14:06:28.461854,63.91
HumidiProbe_7,2024-12-01T14:06:28.461858,60.38
HumidiProbe_5,2024-12-01T14:06:28.461862,54.3
HumidiProbe_6,2024-12-01T14:06:28.461866,44.45
HumidiProbe_6,2024-12-01T14:06:28.461869,69.58
HumidiProbe_8,2024-12-01T14:06:28.461873,40.91
HumidiProbe_9,2024-12-01T14:06:28.461877,64.21
HumidiProbe_8,2024-12-01T14:06:28.461881,44.53
HumidiProbe_10,2024-12-01T14:06:28.461885,59.77
HumidiProbe_10,2024-12-01T14:06:28.461889,34.86
HumidiProbe_2,2024-12-01T14:06:28.461893,46.39
HumidiProbe_10,2024-12-01T14:06:28.461896,48.48
HumidiProbe_7,2024-12-01T14:06:28.461900,45.6
HumidiProbe_10,2024-12-01T14:06:28.461904,37.05
HumidiProbe_6,2024-12-01T14:06:28.461908,36.59
HumidiProbe_6,2024-12-01T14:06:28.461912,42.46
HumidiProbe_1,2024-12-01T14:06:28.461916,36.03
HumidiProbe_5,2024-12-01T14:06:28.461920,69.65
HumidiProbe_1,2024-12-01T14:06:28.461924,47.46
HumidiProbe_9,2024-12-01T14:06:28.461929,50.34
HumidiProbe_6,2024-12-01T14:06:28.461933,68.36
HumidiProbe_3,2024-12-01T14:06:28.461937,47.22
HumidiProbe_7,2024-12-01T14:06:28.461940,66.92
HumidiProbe_5,2024-12-01T14:06:28.461945,42.54
HumidiProbe_1,2024-12-01T14:06:28.461949,30.88
HumidiProbe_4,2024-12-01T14:06:28.461953,39.21
HumidiProbe_2,2024-12-01T14:06:28.461957,53.81
HumidiProbe_1,2024-12-01T14:06:28.461961,58.72
HumidiProbe_8,2024-12-01T14:06:28.461965,69.29
HumidiProbe_9,2024-12-01T14:06:28.461969,56.41
HumidiProbe_5,2024-12-01T14:06:28.461973,42.78
