device_id,timestamp,temperature,humidity,air_quality,particle_size
EyeCon2_1,2024-12-01T13:41:07.017360,,,,2963.72
EyeCon2_3,2024-12-01T13:41:07.017364,,,,4535.98
CleanMonitor_5,2024-12-01T13:41:07.017369,,,Moderate,
EyeCon2_2,2024-12-01T13:41:07.017374,,,,2510.58
CleanMonitor_3,2024-12-01T13:41:07.017378,,,Poor,
TempSensor_4,2024-12-01T13:41:07.017382,23.0,54.61,,
CleanMonitor_3,2024-12-01T13:41:07.017388,,,Good,
EyeCon2_2,2024-12-01T13:41:07.017392,,,,1854.56
TempSensor_10,2024-12-01T13:41:07.017397,26.23,48.85,,
HumidiProbe_5,2024-12-01T13:41:07.017402,,59.27,,
EyeCon2_1,2024-12-01T13:41:07.017406,,,,3765.86
CleanMonitor_3,2024-12-01T13:41:07.017411,,,Poor,
TempSensor_3,2024-12-01T13:41:07.017415,26.23,35.27,,
CleanMonitor_1,2024-12-01T13:41:07.017421,,,Poor,
TempSensor_8,2024-12-01T13:41:07.017425,22.74,34.62,,
CleanMonitor_5,2024-12-01T13:41:07.017430,,,Poor,
HumidiProbe_10,2024-12-01T13:41:07.017435,,59.02,,
HumidiProbe_6,2024-12-01T13:41:07.017439,,65.74,,
HumidiProbe_7,2024-12-01T13:41:07.017444,,31.31,,
CleanMonitor_4,2024-12-01T13:41:07.017449,,,Good,
CleanMonitor_3,2024-12-01T13:41:07.017453,,,Moderate,
TempSensor_6,2024-12-01T13:41:07.017457,24.72,48.27,,
TempSensor_1,2024-12-01T13:41:07.017462,21.8,59.51,,
TempSensor_10,2024-12-01T13:41:07.017468,25.02,39.13,,
TempSensor_5,2024-12-01T13:41:07.017473,23.29,47.95,,
HumidiProbe_1,2024-12-01T13:41:07.017479,,31.93,,
HumidiProbe_4,2024-12-01T13:41:07.017483,,51.66,,
TempSensor_4,2024-12-01T13:41:07.017489,27.69,33.31,,
EyeCon2_1,2024-12-01T13:41:07.017494,,,,3828.08
HumidiProbe_10,2024-12-01T13:41:07.017499,,46.51,,
EyeCon2_2,2024-12-01T13:41:07.017503,,,,2081.47
EyeCon2_2,2024-12-01T13:41:07.017508,,,,776.33
EyeCon2_3,2024-12-01T13:41:07.017512,,,,4897.11
HumidiProbe_6,2024-12-01T13:41:07.017516,,38.86,,
CleanMonitor_2,2024-12-01T13:41:07.017521,,,Moderate,
EyeCon2_2,2024-12-01T13:41:07.017525,,,,2460.33
CleanMonitor_5,2024-12-01T13:41:07.017530,,,Moderate,
TempSensor_10,2024-12-01T13:41:07.017534,29.81,38.69,,
EyeCon2_3,2024-12-01T13:41:07.017544,,,,4140.06
TempSensor_7,2024-12-01T13:41:07.017549,27.98,54.16,,
HumidiProbe_2,2024-12-01T13:41:07.017554,,56.97,,
TempSensor_5,2024-12-01T13:41:07.017559,20.19,53.49,,
HumidiProbe_5,2024-12-01T13:41:07.017564,,68.79,,
HumidiProbe_3,2024-12-01T13:41:07.017569,,58.76,,
EyeCon2_2,2024-12-01T13:41:07.017573,,,,5312.41
EyeCon2_2,2024-12-01T13:41:07.017578,,,,3899.29
CleanMonitor_2,2024-12-01T13:41:07.017583,,,Poor,
CleanMonitor_1,2024-12-01T13:41:07.017587,,,Poor,
TempSensor_3,2024-12-01T13:41:07.017591,25.8,58.41,,
CleanMonitor_2,2024-12-01T13:41:07.017597,,,Poor,
HumidiProbe_4,2024-12-01T13:41:07.017601,,68.51,,
HumidiProbe_1,2024-12-01T13:41:07.017606,,44.03,,
CleanMonitor_4,2024-12-01T13:41:07.017611,,,Poor,
EyeCon2_3,2024-12-01T13:41:07.017615,,,,1145.82
CleanMonitor_3,2024-12-01T13:41:07.017620,,,Moderate,
HumidiProbe_3,2024-12-01T13:41:07.017624,,44.59,,
TempSensor_4,2024-12-01T13:41:07.017629,23.22,31.61,,
EyeCon2_1,2024-12-01T13:41:07.017634,,,,4179.29
EyeCon2_1,2024-12-01T13:41:07.017638,,,,2050.39
CleanMonitor_3,2024-12-01T13:41:07.017643,,,Good,
HumidiProbe_7,2024-12-01T13:41:07.017647,,40.26,,
HumidiProbe_8,2024-12-01T13:41:07.017652,,40.02,,
EyeCon2_1,2024-12-01T13:41:07.017656,,,,5205.13
HumidiProbe_10,2024-12-01T13:41:07.017661,,49.06,,
CleanMonitor_2,2024-12-01T13:41:07.017665,,,Moderate,
EyeCon2_2,2024-12-01T13:41:07.017670,,,,2102.8
EyeCon2_2,2024-12-01T13:41:07.017674,,,,1368.66
HumidiProbe_3,2024-12-01T13:41:07.017679,,38.61,,
TempSensor_5,2024-12-01T13:41:07.017683,26.02,31.34,,
EyeCon2_1,2024-12-01T13:41:07.017688,,,,2741.29
HumidiProbe_4,2024-12-01T13:41:07.017693,,64.66,,
EyeCon2_3,2024-12-01T13:41:07.017698,,,,562.39
TempSensor_6,2024-12-01T13:41:07.017702,27.44,51.55,,
TempSensor_1,2024-12-01T13:41:07.017708,20.05,47.05,,
HumidiProbe_6,2024-12-01T13:41:07.017713,,69.85,,
EyeCon2_1,2024-12-01T13:41:07.017718,,,,3108.4
TempSensor_6,2024-12-01T13:41:07.017722,25.31,40.09,,
EyeCon2_3,2024-12-01T13:41:07.017728,,,,3320.11
CleanMonitor_2,2024-12-01T13:41:07.017733,,,Moderate,
HumidiProbe_9,2024-12-01T13:41:07.017738,,48.64,,
HumidiProbe_6,2024-12-01T13:41:07.017742,,59.11,,
HumidiProbe_7,2024-12-01T13:41:07.017747,,65.32,,
EyeCon2_1,2024-12-01T13:41:07.017752,,,,4048.95
CleanMonitor_3,2024-12-01T13:41:07.017756,,,Good,
EyeCon2_1,2024-12-01T13:41:07.017761,,,,616.5
EyeCon2_2,2024-12-01T13:41:07.017767,,,,990.09
HumidiProbe_4,2024-12-01T13:41:07.017771,,45.28,,
CleanMonitor_5,2024-12-01T13:41:07.017776,,,Good,
CleanMonitor_1,2024-12-01T13:41:07.017781,,,Good,
EyeCon2_2,2024-12-01T13:41:07.017785,,,,1736.73
EyeCon2_1,2024-12-01T13:41:07.017790,,,,2803.37
TempSensor_2,2024-12-01T13:41:07.017794,26.07,30.49,,
CleanMonitor_1,2024-12-01T13:41:07.017799,,,Poor,
HumidiProbe_10,2024-12-01T13:41:07.017804,,43.09,,
EyeCon2_2,2024-12-01T13:41:07.017808,,,,3123.99
HumidiProbe_6,2024-12-01T13:41:07.017813,,60.14,,
EyeCon2_1,2024-12-01T13:41:07.017817,,,,3265.08
CleanMonitor_1,2024-12-01T13:41:07.017821,,,Moderate,
CleanMonitor_2,2024-12-01T13:41:07.017826,,,Good,
EyeCon2_3,2024-12-01T13:41:07.017830,,,,3027.19
CleanMonitor_3,2024-12-01T13:41:07.017835,,,Good,
CleanMonitor_3,2024-12-01T13:41:07.017839,,,Good,
EyeCon2_1,2024-12-01T13:41:07.017843,,,,639.63
HumidiProbe_10,2024-12-01T13:41:07.017848,,62.53,,
CleanMonitor_4,2024-12-01T13:41:07.017852,,,Moderate,
TempSensor_1,2024-12-01T13:41:07.017857,20.88,56.06,,
CleanMonitor_5,2024-12-01T13:41:07.017863,,,Poor,
HumidiProbe_6,2024-12-01T13:41:07.017867,,46.71,,
EyeCon2_2,2024-12-01T13:41:07.017872,,,,1497.36
HumidiProbe_3,2024-12-01T13:41:07.017877,,40.91,,
HumidiProbe_1,2024-12-01T13:41:07.017886,,56.8,,
EyeCon2_1,2024-12-01T13:41:07.017891,,,,1336.88
CleanMonitor_4,2024-12-01T13:41:07.017895,,,Moderate,
TempSensor_1,2024-12-01T13:41:07.017900,22.12,59.36,,
EyeCon2_1,2024-12-01T13:41:07.017905,,,,4015.72
HumidiProbe_2,2024-12-01T13:41:07.017910,,39.29,,
HumidiProbe_3,2024-12-01T13:41:07.017914,,67.29,,
HumidiProbe_3,2024-12-01T13:41:07.017919,,51.24,,
CleanMonitor_5,2024-12-01T13:41:07.017923,,,Poor,
HumidiProbe_4,2024-12-01T13:41:07.017928,,52.37,,
HumidiProbe_6,2024-12-01T13:41:07.017933,,48.89,,
CleanMonitor_1,2024-12-01T13:41:07.017937,,,Good,
CleanMonitor_1,2024-12-01T13:41:07.017941,,,Good,
EyeCon2_3,2024-12-01T13:41:07.017945,,,,1382.31
CleanMonitor_3,2024-12-01T13:41:07.017950,,,Good,
CleanMonitor_3,2024-12-01T13:41:07.017955,,,Poor,
HumidiProbe_1,2024-12-01T13:41:07.017959,,66.96,,
EyeCon2_2,2024-12-01T13:41:07.017963,,,,1593.39
HumidiProbe_3,2024-12-01T13:41:07.017968,,43.8,,
HumidiProbe_7,2024-12-01T13:41:07.017973,,57.12,,
EyeCon2_3,2024-12-01T13:41:07.017977,,,,4775.96
HumidiProbe_7,2024-12-01T13:41:07.017981,,32.09,,
HumidiProbe_5,2024-12-01T13:41:07.017986,,34.74,,
CleanMonitor_3,2024-12-01T13:41:07.017990,,,Good,
CleanMonitor_4,2024-12-01T13:41:07.017995,,,Poor,
TempSensor_5,2024-12-01T13:41:07.017999,20.17,30.01,,
CleanMonitor_4,2024-12-01T13:41:07.018004,,,Good,
CleanMonitor_3,2024-12-01T13:41:07.018008,,,Poor,
CleanMonitor_4,2024-12-01T13:41:07.018013,,,Good,
TempSensor_3,2024-12-01T13:41:07.018017,20.31,32.55,,
EyeCon2_1,2024-12-01T13:41:07.018022,,,,5434.72
TempSensor_7,2024-12-01T13:41:07.018026,28.97,49.86,,
CleanMonitor_1,2024-12-01T13:41:07.018032,,,Good,
CleanMonitor_1,2024-12-01T13:41:07.018036,,,Good,
HumidiProbe_7,2024-12-01T13:41:07.018041,,39.44,,
HumidiProbe_9,2024-12-01T13:41:07.018045,,59.69,,
HumidiProbe_4,2024-12-01T13:41:07.018049,,57.57,,
HumidiProbe_1,2024-12-01T13:41:07.018054,,49.51,,
EyeCon2_3,2024-12-01T13:41:07.018058,,,,2414.05
TempSensor_6,2024-12-01T13:41:07.018063,28.7,56.81,,
CleanMonitor_4,2024-12-01T13:41:07.018068,,,Good,
CleanMonitor_1,2024-12-01T13:41:07.018072,,,Moderate,
EyeCon2_1,2024-12-01T13:41:07.018077,,,,5223.72
TempSensor_9,2024-12-01T13:41:07.018081,22.68,48.97,,
EyeCon2_2,2024-12-01T13:41:07.018087,,,,566.84
HumidiProbe_10,2024-12-01T13:41:07.018091,,64.54,,
EyeCon2_3,2024-12-01T13:41:07.018096,,,,2215.52
EyeCon2_2,2024-12-01T13:41:07.018100,,,,2876.81
HumidiProbe_5,2024-12-01T13:41:07.018104,,44.94,,
HumidiProbe_10,2024-12-01T13:41:07.018109,,40.14,,
CleanMonitor_1,2024-12-01T13:41:07.018114,,,Good,
EyeCon2_2,2024-12-01T13:41:07.018118,,,,2125.97
TempSensor_10,2024-12-01T13:41:07.018122,28.43,44.99,,
TempSensor_6,2024-12-01T13:41:07.018128,21.14,59.67,,
CleanMonitor_3,2024-12-01T13:41:07.018133,,,Moderate,
HumidiProbe_4,2024-12-01T13:41:07.018137,,52.43,,
EyeCon2_1,2024-12-01T13:41:07.018142,,,,4357.06
EyeCon2_2,2024-12-01T13:41:07.018147,,,,3365.57
CleanMonitor_2,2024-12-01T13:41:07.018152,,,Poor,
HumidiProbe_9,2024-12-01T13:41:07.018156,,45.71,,
CleanMonitor_1,2024-12-01T13:41:07.018161,,,Good,
CleanMonitor_4,2024-12-01T13:41:07.018165,,,Good,
HumidiProbe_10,2024-12-01T13:41:07.018170,,35.76,,
CleanMonitor_2,2024-12-01T13:41:07.018175,,,Moderate,
TempSensor_3,2024-12-01T13:41:07.018179,26.88,48.98,,
CleanMonitor_3,2024-12-01T13:41:07.018184,,,Poor,
CleanMonitor_5,2024-12-01T13:41:07.018188,,,Poor,
EyeCon2_2,2024-12-01T13:41:07.018193,,,,4913.53
HumidiProbe_1,2024-12-01T13:41:07.018197,,31.53,,
EyeCon2_2,2024-12-01T13:41:07.018202,,,,5492.55
HumidiProbe_1,2024-12-01T13:41:07.018206,,56.06,,
HumidiProbe_10,2024-12-01T13:41:07.018258,,56.6,,
EyeCon2_3,2024-12-01T13:41:07.018263,,,,3726.07
TempSensor_1,2024-12-01T13:41:07.018268,23.72,55.8,,
HumidiProbe_9,2024-12-01T13:41:07.018273,,42.57,,
